100,100,100,109,100,100,100,109
33,33,33,33,33,33,33,33
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,79,79,79,109,79,109,79
59,59,59,59,59,59,59,59
34,34,34,34,34,34,34,34
13,13,13,13,13,13,13,13
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
81,81,81,81,81,81,81,81
62,109,109,109,109,109,109,109
77,77,77,77,77,77,77,77
109,109,109,109,109,109,109,109
73,73,73,73,73,73,73,73
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
9,9,76,76,9,76,9,76
33,33,33,33,33,33,33,33
109,109,109,109,109,109,109,109
59,55,55,55,59,55,59,55
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,28,28,109,109,109,28
0,0,0,0,0,0,0,0
69,69,69,69,69,69,69,69
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
40,23,23,23,40,23,40,23
69,69,69,69,69,69,69,69
30,30,30,30,30,30,30,30
35,35,35,35,35,35,35,35
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
67,67,67,67,67,67,67,67
0,0,0,0,0,0,0,0
0,109,109,109,0,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,109,109,0,109,109,109
109,109,109,109,109,109,109,109
41,41,41,41,41,41,41,41
109,109,109,109,109,109,109,109
92,92,109,109,92,109,92,109
109,109,109,108,109,109,109,108
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,0,109,109,109,0
61,109,109,109,61,109,61,109
109,109,109,109,109,109,109,109
39,39,39,39,39,39,39,39
0,28,28,28,28,28,28,28
0,109,109,109,0,109,0,0
109,109,109,109,109,109,109,109
109,70,70,70,109,70,70,70
55,109,109,109,55,109,109,0
110,110,110,110,110,110,110,110
62,62,62,62,62,62,62,62
63,63,63,63,63,63,63,63
39,39,0,0,39,0,39,0
110,110,110,110,110,110,110,110
52,52,52,52,52,52,52,52
110,110,110,110,110,110,110,110
31,31,31,31,31,31,31,31
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
38,38,38,38,38,38,38,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
68,68,68,68,68,68,68,68
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,58,58,58,58,58,58,58
110,110,110,110,110,110,110,110
51,109,109,109,51,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,87,109,109,109,87
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
46,46,46,46,46,46,46,46
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
72,72,72,72,72,72,72,72
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,0,0,0,109,0,0,0
49,22,71,71,49,71,49,71
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
44,44,44,44,44,44,44,44
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
24,24,24,24,24,24,24,24
109,109,109,109,109,109,109,109
49,49,49,49,49,49,49,49
0,0,0,0,0,0,0,0
57,57,57,57,57,57,57,57
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
75,75,75,75,75,75,75,75
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
6,6,6,0,6,6,6,0
109,109,109,109,109,109,109,109
37,37,37,37,37,37,37,37
31,29,29,29,31,29,31,29
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
43,53,53,53,43,53,53,53
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,49,49,49,49,49,49,49
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
81,81,109,109,81,81,81,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
18,18,0,24,18,0,18,24
11,11,11,11,11,11,11,11
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,73,73,73,0,73,77,73
0,0,0,0,0,0,0,0
82,82,82,82,82,82,82,82
110,110,110,110,110,110,110,110
32,32,109,0,32,38,32,0
13,13,13,13,13,13,13,13
37,8,8,8,8,8,8,8
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
47,47,47,47,47,47,47,47
0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,1,1,1,0,1,0,1
109,109,109,36,109,109,109,36
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
36,36,36,36,36,36,36,36
51,51,51,51,51,51,51,51
68,68,68,68,68,68,68,68
37,37,37,37,37,37,37,37
39,39,39,39,39,39,39,39
0,0,0,0,0,0,0,0
0,65,0,12,65,0,65,12
0,71,71,71,0,71,71,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
38,38,38,38,38,38,38,38
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
61,61,0,0,61,0,61,0
0,0,0,0,0,0,0,0
81,81,81,81,81,81,81,81
23,23,23,109,23,23,23,109
101,101,101,101,101,101,101,101
28,28,28,28,28,28,28,28
109,109,109,109,109,109,109,109
39,33,33,33,39,33,39,33
109,109,109,109,109,109,109,109
25,109,109,109,25,109,109,109
110,110,110,110,110,110,110,110
24,24,24,24,24,24,24,24
77,77,77,77,77,77,77,77
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
90,90,90,90,90,90,90,90
90,90,90,90,90,90,90,90
20,4,4,61,4,4,4,61
53,53,53,53,53,53,53,53
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,56,56,56,109,56,56,56
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
1,1,1,1,1,1,1,1
110,110,110,110,110,110,110,110
58,54,54,54,58,54,58,54
80,80,80,80,80,80,80,80
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,109
22,22,34,34,22,34,22,34
110,110,110,110,110,110,110,110
109,24,24,0,109,24,109,0
80,80,80,109,80,80,80,109
0,0,0,0,0,0,0,109
110,110,110,110,110,110,110,110
30,87,87,87,87,87,87,87
38,38,38,38,38,38,38,38
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
22,22,22,22,22,22,22,22
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,4,4,0,0,0,4
0,0,0,0,0,0,0,0
98,98,98,98,98,98,98,98
88,88,88,88,88,88,88,88
52,52,52,52,52,52,52,52
0,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
59,59,59,59,59,59,59,59
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
81,81,81,81,81,81,81,81
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
107,95,95,95,95,95,95,95
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
28,28,109,109,28,28,28,109
69,14,14,14,73,14,14,14
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,89,89,89,89,89,89,89
109,109,109,109,109,109,109,109
4,4,4,4,4,4,4,4
70,70,0,0,70,70,70,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,78,78,78,109,78,78,78
0,0,0,0,0,0,0,0
108,108,108,0,108,108,108,0
109,109,109,109,109,109,109,109
53,53,109,109,53,53,53,109
16,11,11,11,16,11,16,11
30,30,30,109,30,30,30,109
81,81,81,81,81,81,81,81
89,89,89,89,89,89,89,89
96,96,96,96,96,96,96,96
0,0,0,0,0,0,0,0
0,0,109,109,0,0,0,109
0,0,0,0,0,0,0,0
0,59,59,59,0,59,0,59
32,32,32,32,32,32,32,32
61,61,61,61,61,61,61,61
109,109,109,109,109,109,109,50
0,20,20,0,20,20,20,0
0,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0
70,70,70,70,70,70,70,70
77,77,77,77,77,77,77,77
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
36,36,36,36,36,36,36,36
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
24,24,24,24,24,24,24,24
102,91,91,91,102,91,102,91
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
22,22,22,22,22,22,22,22
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
36,36,36,36,36,36,36,36
51,51,51,51,51,51,51,109
44,44,44,44,44,44,44,44
36,109,109,109,36,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
64,64,64,64,64,64,64,64
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
57,57,57,57,57,57,57,57
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16,16,16,16,16,16,16,26
42,42,42,42,42,42,42,42
18,18,18,18,18,18,18,18
109,109,109,109,109,109,109,109
46,46,46,58,46,46,46,58
0,0,0,0,0,0,0,0
0,0,83,83,0,0,0,83
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
96,96,96,96,96,96,96,96
109,109,109,109,109,109,109,109
3,3,3,3,3,3,3,3
95,95,95,55,95,95,95,55
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,109,109,0,109,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,40,40,40,0,40,0,40
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,34,0,0,0,34
74,74,98,98,74,74,74,98
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,35,35,35,0,35,0,35
46,46,46,46,46,46,46,46
62,62,109,109,62,109,62,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
63,63,63,63,63,63,63,63
0,0,0,0,0,0,0,0
99,99,99,109,99,99,99,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
7,0,0,0,7,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16,16,16,16,16,16,16,16
8,8,8,8,8,8,8,8
38,38,38,38,38,38,38,38
102,109,109,109,102,109,109,109
39,39,39,39,39,39,39,39
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,35,35,0,0,35,35,0
0,109,109,109,109,109,109,109
35,35,0,0,35,35,35,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27
81,81,81,81,81,81,81,81
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,109,109,0,109,0,109
109,109,109,109,109,109,109,109
109,73,109,109,73,109,73,109
73,73,109,109,73,109,73,109
109,109,109,109,109,109,109,109
71,71,71,71,71,71,71,71
109,109,109,109,109,109,109,109
95,95,95,95,95,95,95,95
35,35,35,35,35,35,35,35
0,0,0,0,0,0,0,0
37,32,46,46,37,32,32,46
109,109,109,109,109,109,109,109
44,98,98,98,44,98,44,98
0,77,77,77,77,77,77,77
110,110,110,110,110,110,110,110
73,73,73,73,73,73,73,73
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
11,11,11,11,11,11,11,11
31,31,31,31,31,31,31,31
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
48,48,48,48,48,48,48,48
95,95,95,95,95,95,95,95
46,46,46,46,46,46,46,46
51,51,51,51,51,51,51,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,78,78,0,0,0,78
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
77,77,77,77,77,77,77,77
50,50,50,50,50,50,50,50
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
46,46,92,92,46,46,46,92
4,4,19,19,4,4,4,19
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
80,80,80,80,80,80,80,80
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
54,54,54,54,54,54,54,54
93,93,106,106,93,106,93,106
48,109,109,109,48,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,26,52,52,109,26,26,52
34,34,34,34,34,34,34,34
109,109,109,109,109,109,109,5
58,58,58,58,58,58,58,58
52,109,109,109,52,109,52,109
91,91,91,91,91,91,91,91
0,0,0,0,0,0,0,0
0,0,109,109,0,109,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
90,90,90,90,90,90,90,90
109,109,109,109,109,109,109,109
35,35,35,35,35,35,35,35
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,0
109,109,109,109,109,109,109,109
23,23,23,23,23,23,23,23
109,109,109,109,109,109,109,109
33,33,33,33,33,33,33,33
45,45,45,45,45,45,45,45
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
45,45,46,46,45,45,45,46
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
17,17,0,0,17,0,17,0
109,109,109,109,109,109,109,109
0,0,0,71,0,0,0,71
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
5,5,5,5,5,5,5,5
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
50,50,50,50,50,50,50,50
5,109,109,109,5,109,109,109
109,109,109,109,109,109,109,109
53,109,109,109,53,109,109,109
85,0,0,0,85,0,85,0
0,9,9,9,0,9,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
48,48,48,48,48,48,48,48
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
100,100,100,100,100,100,100,100
0,0,0,0,0,0,0,0
109,48,17,17,109,17,48,17
79,79,79,79,79,79,79,79
109,109,109,109,109,109,109,109
62,62,62,62,62,62,62,62
48,48,48,48,48,48,48,48
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
62,62,62,62,62,62,62,62
65,101,101,101,65,101,101,101
109,109,109,109,109,109,109,109
68,68,68,68,68,68,68,68
109,94,94,94,109,94,109,94
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
52,52,52,52,52,52,52,52
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
46,46,46,46,46,46,46,46
54,54,54,58,54,54,54,58
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
29,29,29,29,29,29,29,29
0,0,26,26,0,26,0,26
0,0,109,109,0,0,0,109
94,94,94,94,94,94,94,94
0,0,0,0,0,0,0,51
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
40,40,109,109,40,40,40,109
0,0,0,0,0,0,0,0
0,0,64,64,0,0,0,64
0,0,0,0,0,0,0,0
56,56,56,56,56,56,56,56
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
47,109,109,109,47,109,109,109
4,4,4,4,4,4,4,4
40,40,40,40,40,40,40,40
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
54,109,109,109,0,109,109,109
110,109,109,109,110,109,109,109
109,109,109,109,109,109,109,109
109,109,109,84,109,109,109,84
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
93,93,93,93,93,93,93,93
41,41,41,41,41,41,41,41
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
72,72,72,39,72,72,72,39
41,41,40,40,41,41,41,40
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
6,6,6,6,6,6,6,6
6,6,109,109,6,6,6,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
69,69,69,69,69,69,69,69
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
90,90,90,90,90,90,90,90
48,48,48,48,48,48,48,48
29,29,29,29,29,29,29,29
110,110,110,110,110,110,110,110
54,54,54,54,54,54,54,54
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
59,59,59,59,59,59,59,59
17,82,82,82,17,82,17,82
109,109,109,109,109,109,109,109
60,60,60,60,60,60,60,60
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
94,94,0,0,94,0,94,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
49,49,49,49,49,49,49,49
31,31,109,109,31,31,31,109
50,50,50,50,50,50,50,50
0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,31
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
32,32,32,32,32,32,32,32
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,92,92,0,0,0,92
46,46,46,46,46,46,46,46
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
40,40,40,40,40,40,40,40
109,109,109,109,109,109,109,109
54,54,54,54,54,54,54,54
0,0,0,51,0,0,0,51
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
78,78,78,78,78,78,78,78
3,3,3,3,3,3,3,3
44,0,0,0,44,0,0,0
57,0,0,0,57,0,57,109
46,46,46,46,46,46,46,46
109,109,109,38,109,109,109,38
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
58,58,58,58,58,58,58,67
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
64,64,32,32,64,64,64,32
109,109,109,109,109,109,109,109
41,41,109,109,41,109,41,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
61,61,61,61,61,61,61,66
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
47,47,109,109,47,109,47,109
110,110,110,110,110,110,110,110
0,0,0,109,0,0,0,109
51,51,57,57,51,51,51,57
42,64,9,9,42,64,42,9
52,52,52,52,52,52,52,52
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
27,27,109,109,27,27,27,109
30,30,53,53,30,53,30,53
0,0,0,0,0,0,0,109
0,44,44,44,0,44,0,55
64,64,64,64,64,64,64,64
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
32,32,32,32,32,32,32,32
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
28,28,28,28,28,28,28,28
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
24,24,24,24,24,24,24,45
109,109,109,109,109,109,109,109
56,56,56,56,56,56,56,56
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
75,75,75,75,75,75,75,75
17,17,30,30,17,30,17,30
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,0,0,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
29,29,29,29,29,29,29,29
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
16,16,16,16,16,16,16,16
44,44,44,36,44,44,44,36
11,11,11,11,11,11,11,11
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27
109,109,109,109,109,109,109,109
64,64,64,64,64,64,64,64
109,109,109,109,109,109,109,109
73,73,73,73,73,73,73,73
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,0,0,109,0,109,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
32,32,32,109,32,32,32,109
110,110,110,109,110,110,110,109
50,50,50,50,50,50,50,50
110,110,110,110,110,110,110,110
75,75,75,75,75,75,75,75
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,4,4,4,4,4,4,4
110,110,110,110,110,110,110,110
45,45,45,45,45,45,45,45
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
19,19,81,81,19,19,19,81
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,109,0,0,0,109
41,41,41,41,41,41,41,41
67,67,67,67,67,67,67,67
109,109,109,109,109,109,109,109
50,2,2,64,50,2,2,64
9,9,9,9,9,9,9,9
24,100,100,100,24,100,24,100
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
59,59,59,59,59,59,59,59
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
58,58,0,0,58,58,58,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
50,50,50,50,50,50,50,50
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
51,51,19,19,51,51,51,19
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
47,47,47,47,47,47,47,47
51,51,51,51,51,51,51,51
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
102,102,102,102,102,102,102,102
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
31,31,31,31,31,31,31,31
0,0,0,0,0,0,0,0
0,0,109,109,0,0,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,58,58,58,58,58,58,58
