109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,0,0,0,0,109
0,0,109,0,109,0,109,109
78,78,78,78,78,78,78,78
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,53,109,53,109,53,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
67,67,67,67,67,67,67,67
68,68,109,68,109,68,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
22,22,22,22,22,22,22,22
42,42,42,42,42,0,42,42
109,109,109,109,109,109,109,109
22,22,22,22,22,22,22,22
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
39,39,39,39,39,39,39,39
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
58,58,58,58,58,58,58,58
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
78,78,78,78,78,78,78,78
0,0,0,0,0,0,0,0
0,0,0,0,0,109,0,0
109,109,0,109,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
67,67,67,67,67,67,67,67
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
65,65,65,65,65,65,65,65
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
80,80,80,80,80,80,80,80
109,109,109,109,109,109,109,109
79,79,79,79,79,79,79,79
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
77,77,77,77,77,77,77,77
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,0,109,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,109
0,0,0,0,0,80,0,0
0,0,0,0,0,109,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
20,20,20,20,20,20,20,20
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,0,109,109,109,0,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
78,78,78,78,78,78,78,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
108,108,108,108,108,108,108,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
24,24,0,24,0,24,0,0
0,0,0,0,0,0,0,0
66,66,66,66,66,66,66,66
109,109,109,109,109,109,109,109
0,0,109,0,109,0,109,109
0,0,0,0,0,0,0,0
0,0,109,0,0,0,0,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,0,109,0,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
48,48,48,48,48,48,48,48
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,109,0,109,0,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
43,43,43,43,43,43,43,43
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,109,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
59,59,59,59,59,59,59,59
0,0,0,0,0,0,0,0
35,35,35,35,35,35,35,35
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
104,109,104,109,104,109,104,104
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,53,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
97,97,97,97,97,97,97,97
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
41,41,41,41,41,41,41,41
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
64,64,64,64,64,64,64,64
109,109,109,109,109,109,109,109
36,36,36,36,36,36,36,36
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
37,37,37,37,37,37,37,37
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
5,5,5,5,5,5,5,5
0,0,0,0,0,0,0,0
0,0,109,0,109,0,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,0,0,0,0,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,7,109,109,109,7,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
22,22,22,22,22,22,22,22
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,65,109,65,109,65,109,109
30,30,30,30,30,30,30,30
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
48,48,48,48,48,48,48,48
0,0,0,0,0,0,0,0
81,81,81,81,81,81,81,81
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
50,50,50,50,50,50,50,50
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
49,49,49,49,49,49,49,49
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,109,0,109,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
77,77,77,77,77,77,77,77
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,0,0,0,0,109
109,109,109,109,109,0,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,78,109,109,109,109,78
0,0,0,0,0,0,0,0
69,69,0,69,0,69,69,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
58,58,58,58,58,58,58,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
83,83,83,83,83,83,83,83
25,25,25,25,25,25,25,25
69,69,69,69,69,69,69,69
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
65,65,65,65,65,65,65,65
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
53,53,53,53,53,53,53,53
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
82,82,82,82,82,82,82,82
109,109,109,109,109,109,109,109
14,14,63,14,63,14,63,63
0,0,0,0,0,0,0,0
0,0,41,0,109,0,109,41
0,0,0,0,0,0,0,0
109,109,109,109,109,0,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,51,109,51,109,109,51
50,109,50,50,50,109,50,50
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0
48,48,48,48,48,48,48,48
109,109,109,109,109,109,109,109
20,20,36,20,106,20,20,36
0,0,0,0,0,0,0,0
91,91,91,91,91,91,91,91
84,84,84,84,84,84,84,84
57,57,57,57,57,57,57,57
105,105,105,105,105,105,105,105
72,72,72,72,72,72,72,72
16,16,16,16,16,16,16,16
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
61,61,61,61,61,0,61,61
0,0,0,0,0,0,0,0
70,70,70,70,70,70,70,70
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
100,100,100,100,100,100,100,100
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,23,109,109,109,109,23
26,26,26,26,26,26,26,26
109,109,109,109,109,109,109,53
95,95,95,95,95,95,95,95
76,87,76,76,76,109,76,76
85,85,85,85,85,85,85,85
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
53,109,53,53,53,109,53,53
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
71,109,71,109,71,109,71,71
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
96,109,0,96,0,109,0,0
109,109,0,109,109,109,109,0
110,110,110,110,110,110,110,110
109,109,73,109,109,109,109,73
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
31,31,31,31,31,31,31,31
109,109,109,109,109,109,109,109
48,91,48,91,48,91,48,109
109,109,109,109,109,109,109,109
36,36,36,36,36,36,36,36
40,40,40,40,40,40,40,40
109,109,99,109,99,109,99,99
0,109,0,0,0,109,0,0
0,0,0,0,0,0,0,0
21,0,21,0,21,0,21,21
110,110,110,110,110,110,110,110
37,12,37,12,37,12,37,37
109,109,109,109,109,109,109,109
39,39,0,39,0,39,0,0
0,0,0,0,0,0,0,0
95,95,95,95,95,109,95,95
41,109,41,109,41,109,41,41
88,88,88,88,88,88,88,88
87,87,87,87,87,87,87,87
110,110,110,110,110,110,110,110
42,42,49,42,42,42,42,49
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,43,0,0,0,43,0,0
109,109,109,109,109,109,109,109
94,94,94,94,94,94,94,94
110,110,110,110,110,110,110,110
101,101,101,101,101,101,101,101
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,20
6,6,6,6,6,6,6,6
109,109,67,109,109,109,109,67
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,36,0,36,0,0,36
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,109,109,109,109,0
0,0,59,0,0,0,0,59
6,6,6,6,6,6,6,6
103,103,103,103,103,103,103,103
106,98,106,98,106,98,106,106
54,54,54,54,54,54,54,54
3,3,3,3,3,3,3,3
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
102,102,109,102,109,102,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
65,65,65,65,65,65,65,65
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
6,6,0,6,0,6,6,0
35,35,35,35,35,35,35,35
109,109,109,109,109,109,109,47
23,23,23,23,23,23,23,23
10,10,10,10,10,10,10,10
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
105,105,105,105,105,105,105,105
82,82,82,82,82,74,82,82
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,19,0,0,0,0,19
0,0,0,0,0,0,0,0
29,29,29,29,29,29,29,29
0,0,0,0,0,0,0,0
0,109,4,0,0,109,0,4
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
24,24,24,24,24,24,24,24
61,61,61,61,61,61,61,61
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
11,11,109,11,11,11,11,109
95,95,95,95,95,95,95,95
110,110,110,110,110,110,110,110
54,99,54,99,54,99,54,54
0,109,0,0,0,109,0,0
18,18,18,18,18,18,18,18
87,87,82,87,82,87,82,82
109,109,109,109,109,109,109,109
66,44,66,66,66,109,66,66
91,91,91,91,91,91,91,91
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
83,83,97,83,83,83,83,97
0,0,48,0,48,0,48,48
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,103
19,19,19,19,19,19,19,19
109,109,109,109,109,109,109,109
84,84,84,84,84,84,84,84
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
91,65,91,65,91,65,91,91
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,73,109,73,109,109,73
24,0,24,24,24,0,24,24
38,38,38,38,38,38,38,38
109,109,79,109,79,109,109,79
13,13,13,13,13,13,13,13
91,91,102,91,91,91,91,102
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
56,56,56,56,56,56,56,56
109,109,109,109,109,109,109,109
67,67,67,67,67,67,67,67
0,0,0,0,0,0,0,0
24,24,83,24,24,24,24,83
43,43,75,43,43,43,43,50
3,0,3,3,3,0,3,3
0,0,0,0,0,0,0,0
81,81,81,81,81,81,81,81
21,21,21,21,21,21,21,21
109,109,15,109,15,109,15,15
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
24,24,24,24,24,24,24,24
47,47,47,47,47,47,47,47
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,41,0,0
109,109,109,109,109,109,109,109
109,84,67,109,109,84,109,67
92,92,92,92,92,92,92,92
0,0,36,0,36,0,0,36
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,0,109,109
98,98,98,98,98,98,98,98
92,92,92,92,92,92,92,92
15,15,15,15,15,15,15,15
23,23,23,23,23,23,23,23
57,73,57,73,57,73,57,57
39,39,39,39,39,39,39,39
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
63,63,63,63,63,63,63,63
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,43,0,43,0,43,0,0
88,88,88,88,88,88,88,88
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,0,109,0,109,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
44,44,44,44,44,44,44,44
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
31,31,31,31,31,31,31,31
109,109,25,109,25,109,25,25
39,39,39,39,39,39,39,38
32,32,32,32,32,32,32,32
109,39,109,39,109,39,109,109
0,0,0,0,0,0,0,0
107,107,109,107,109,107,107,109
22,22,22,22,22,22,22,22
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
63,63,63,63,63,63,63,63
0,0,0,0,0,0,0,0
35,35,35,35,35,35,35,35
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
5,5,5,5,5,5,5,5
109,109,109,109,109,37,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,22,109,109,109,109,22
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,55,109,55,109,55,55
36,36,36,36,36,36,36,36
92,92,92,92,92,92,92,92
68,40,68,40,68,40,68,40
5,5,5,5,5,5,5,5
90,90,90,90,90,90,90,90
0,0,0,0,0,0,0,0
35,35,35,35,35,35,35,35
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,29
77,77,77,77,77,77,77,77
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
83,83,83,83,83,83,83,83
62,62,62,62,62,62,62,62
110,110,110,110,110,110,110,110
97,109,97,97,97,109,97,97
19,19,19,19,19,19,19,19
0,109,0,0,0,109,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,0,109,0,109,0,109,109
58,58,58,58,58,58,58,58
23,23,23,23,23,23,23,23
4,4,4,4,4,4,4,4
61,61,61,61,61,61,61,61
0,0,0,0,0,41,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
39,39,39,39,39,39,39,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,54,0,54,0,54,54
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,109,0,0
0,0,0,0,0,0,0,0
109,80,109,80,109,80,109,109
93,93,92,93,92,93,92,92
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
31,31,31,31,31,31,31,31
33,85,27,85,33,85,33,27
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,8,109,8,109,8,8
79,79,79,79,79,79,79,79
47,47,47,47,47,47,47,47
0,0,0,0,0,0,0,0
109,109,0,109,0,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,0,109,0,109,35,0
6,6,6,6,6,6,6,6
43,43,43,43,43,43,43,43
94,94,94,94,94,94,94,94
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,109
109,109,109,109,109,109,109,109
109,109,21,109,21,109,21,21
63,42,63,63,63,42,63,63
82,82,82,82,82,82,82,82
0,0,0,0,0,0,0,0
40,40,40,40,40,40,40,40
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
43,43,13,43,74,43,43,13
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
94,94,34,94,34,94,34,34
37,37,37,37,37,37,37,37
71,71,109,71,71,71,71,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,66,0,66,0,66,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
88,88,88,88,88,88,88,88
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,0,109,0,109,0,0
13,109,13,109,13,109,13,13
45,45,45,45,45,45,45,45
109,109,50,109,50,109,50,50
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
20,20,20,20,20,20,20,20
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
70,70,70,70,70,64,70,70
109,109,0,109,0,109,109,0
72,72,72,72,72,72,72,72
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
40,40,40,40,40,40,40,40
109,109,109,109,109,109,109,109
89,89,109,89,109,89,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
101,101,101,101,101,101,101,101
109,109,0,109,0,109,109,109
72,54,72,72,72,54,72,72
55,55,55,55,55,55,55,55
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
