tA,tE,tI,tDor,tP,tR
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
64.0,Inf,Inf,Inf,Inf,73.0
Inf,Inf,Inf,Inf,Inf,Inf
64.0,Inf,Inf,Inf,Inf,74.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
83.0,Inf,Inf,Inf,Inf,88.0
Inf,Inf,Inf,Inf,Inf,Inf
88.0,Inf,Inf,Inf,Inf,93.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
78.0,Inf,Inf,Inf,Inf,114.0
Inf,Inf,Inf,Inf,Inf,Inf
74.0,Inf,Inf,Inf,Inf,77.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
31.0,Inf,Inf,Inf,Inf,35.0
78.0,Inf,Inf,Inf,Inf,81.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
106.0,Inf,Inf,Inf,Inf,113.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
54.0,Inf,Inf,Inf,Inf,56.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
25.0,Inf,Inf,Inf,Inf,30.0
0.0,Inf,Inf,Inf,Inf,0.0
58.0,Inf,Inf,Inf,Inf,59.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
19.0,Inf,Inf,Inf,Inf,30.0
86.0,Inf,Inf,Inf,Inf,87.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
37.0,Inf,Inf,Inf,Inf,42.0
55.0,Inf,Inf,Inf,Inf,62.0
101.0,Inf,Inf,Inf,Inf,108.0
56.0,Inf,Inf,Inf,Inf,76.0
45.0,Inf,Inf,Inf,Inf,47.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
71.0,Inf,Inf,Inf,Inf,75.0
0.0,Inf,Inf,Inf,Inf,0.0
37.0,Inf,Inf,Inf,Inf,40.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
74.0,Inf,Inf,Inf,Inf,75.0
0.0,Inf,Inf,Inf,Inf,0.0
5.0,Inf,Inf,Inf,Inf,10.0
13.0,Inf,Inf,Inf,Inf,23.0
Inf,Inf,Inf,Inf,Inf,Inf
15.0,Inf,Inf,Inf,Inf,16.0
31.0,Inf,Inf,Inf,Inf,32.0
17.0,Inf,Inf,Inf,Inf,19.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
15.0,Inf,Inf,Inf,Inf,19.0
62.0,Inf,Inf,Inf,Inf,69.0
90.0,Inf,Inf,Inf,Inf,96.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
16.0,Inf,Inf,Inf,Inf,17.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,8.0,11.0,17.0,44.0,49.0
Inf,Inf,Inf,Inf,Inf,Inf
4.0,Inf,Inf,Inf,Inf,16.0
12.0,Inf,Inf,Inf,Inf,13.0
2.0,Inf,Inf,Inf,Inf,7.0
Inf,Inf,Inf,Inf,Inf,Inf
48.0,Inf,Inf,Inf,Inf,49.0
29.0,Inf,Inf,Inf,Inf,31.0
17.0,Inf,Inf,Inf,Inf,21.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
8.0,Inf,Inf,Inf,Inf,14.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
3.0,Inf,Inf,Inf,Inf,4.0
15.0,Inf,Inf,Inf,Inf,17.0
48.0,Inf,Inf,Inf,Inf,49.0
79.0,Inf,Inf,Inf,Inf,80.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
21.0,Inf,Inf,Inf,Inf,31.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
83.0,Inf,Inf,Inf,Inf,89.0
10.0,Inf,Inf,Inf,Inf,16.0
Inf,Inf,Inf,Inf,Inf,Inf
63.0,Inf,Inf,Inf,Inf,65.0
25.0,Inf,Inf,Inf,Inf,28.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
45.0,Inf,Inf,Inf,Inf,48.0
48.0,Inf,Inf,Inf,Inf,50.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
14.0,Inf,Inf,Inf,Inf,23.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
9.0,Inf,Inf,Inf,Inf,14.0
6.0,Inf,Inf,Inf,Inf,7.0
12.0,Inf,Inf,Inf,Inf,25.0
Inf,Inf,Inf,Inf,5.0,49.0
61.0,Inf,Inf,Inf,Inf,63.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
29.0,Inf,Inf,Inf,Inf,30.0
Inf,36.0,37.0,Inf,Inf,39.0
Inf,Inf,Inf,Inf,Inf,Inf
13.0,Inf,Inf,Inf,Inf,19.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
61.0,Inf,Inf,Inf,Inf,64.0
38.0,Inf,Inf,Inf,Inf,39.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
62.0,Inf,Inf,Inf,Inf,63.0
61.0,Inf,Inf,Inf,Inf,75.0
0.0,Inf,Inf,Inf,Inf,0.0
19.0,Inf,Inf,Inf,Inf,20.0
23.0,Inf,Inf,Inf,Inf,26.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
20.0,Inf,Inf,Inf,Inf,28.0
41.0,Inf,Inf,Inf,Inf,46.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,87.0,93.0,Inf,Inf,94.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
16.0,Inf,Inf,Inf,Inf,17.0
4.0,Inf,Inf,Inf,Inf,7.0
0.0,Inf,Inf,Inf,Inf,0.0
48.0,Inf,Inf,Inf,Inf,49.0
85.0,Inf,Inf,Inf,Inf,92.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,3.0
0.0,Inf,Inf,Inf,Inf,0.0
2.0,Inf,Inf,Inf,Inf,3.0
50.0,Inf,Inf,Inf,Inf,51.0
2.0,Inf,Inf,Inf,Inf,13.0
34.0,Inf,Inf,Inf,Inf,47.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
38.0,Inf,Inf,Inf,Inf,47.0
24.0,Inf,Inf,Inf,Inf,28.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
2.0,Inf,Inf,Inf,Inf,7.0
59.0,Inf,Inf,Inf,Inf,61.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
56.0,Inf,Inf,Inf,Inf,59.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
57.0,Inf,Inf,Inf,Inf,61.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
30.0,Inf,Inf,Inf,Inf,34.0
7.0,Inf,Inf,Inf,Inf,22.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
27.0,Inf,Inf,Inf,Inf,32.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
46.0,Inf,Inf,Inf,Inf,49.0
35.0,Inf,Inf,Inf,Inf,37.0
19.0,Inf,Inf,Inf,Inf,32.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
68.0,Inf,Inf,Inf,Inf,83.0
74.0,Inf,Inf,Inf,Inf,75.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
90.0,Inf,Inf,Inf,Inf,91.0
43.0,Inf,Inf,Inf,Inf,44.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
72.0,Inf,Inf,Inf,Inf,73.0
48.0,Inf,Inf,Inf,Inf,50.0
68.0,Inf,Inf,Inf,Inf,79.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
23.0,Inf,Inf,Inf,Inf,27.0
41.0,Inf,Inf,Inf,Inf,56.0
Inf,18.0,22.0,25.0,27.0,67.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
24.0,Inf,Inf,Inf,Inf,25.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
67.0,Inf,Inf,Inf,Inf,71.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
1.0,Inf,Inf,Inf,Inf,10.0
Inf,Inf,Inf,Inf,Inf,Inf
3.0,Inf,Inf,Inf,Inf,5.0
Inf,Inf,Inf,Inf,Inf,Inf
47.0,Inf,Inf,Inf,Inf,49.0
76.0,Inf,Inf,Inf,Inf,85.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
5.0,Inf,Inf,Inf,Inf,6.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,1.0,8.0,13.0,35.0,50.0
38.0,Inf,Inf,Inf,Inf,41.0
8.0,Inf,Inf,Inf,Inf,10.0
38.0,Inf,Inf,Inf,Inf,45.0
42.0,Inf,Inf,Inf,Inf,47.0
1.0,Inf,Inf,Inf,Inf,2.0
0.0,Inf,Inf,Inf,Inf,0.0
9.0,Inf,Inf,Inf,Inf,12.0
Inf,1.0,8.0,10.0,65.0,86.0
10.0,Inf,Inf,Inf,Inf,17.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
6.0,Inf,Inf,Inf,Inf,10.0
73.0,Inf,Inf,Inf,Inf,76.0
39.0,Inf,Inf,Inf,Inf,44.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
13.0,Inf,Inf,Inf,Inf,17.0
4.0,Inf,Inf,Inf,Inf,11.0
13.0,Inf,Inf,Inf,Inf,21.0
5.0,Inf,Inf,Inf,Inf,6.0
17.0,Inf,Inf,Inf,Inf,22.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,1.0
Inf,Inf,Inf,Inf,Inf,Inf
24.0,Inf,Inf,Inf,Inf,37.0
0.0,Inf,Inf,Inf,Inf,0.0
7.0,Inf,Inf,Inf,Inf,18.0
36.0,Inf,Inf,Inf,Inf,67.0
Inf,Inf,Inf,Inf,Inf,Inf
85.0,Inf,Inf,Inf,Inf,97.0
85.0,Inf,Inf,Inf,Inf,89.0
73.0,Inf,Inf,Inf,Inf,74.0
3.0,Inf,Inf,Inf,Inf,6.0
37.0,Inf,Inf,Inf,Inf,44.0
Inf,-10.0,23.0,Inf,Inf,26.0
24.0,Inf,Inf,Inf,Inf,25.0
16.0,Inf,Inf,Inf,Inf,18.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
9.0,Inf,Inf,Inf,Inf,12.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
63.0,Inf,Inf,Inf,Inf,82.0
39.0,Inf,Inf,Inf,Inf,48.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,7.0
Inf,Inf,Inf,Inf,Inf,6.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
5.0,Inf,Inf,Inf,Inf,7.0
3.0,Inf,Inf,Inf,Inf,7.0
43.0,Inf,Inf,Inf,Inf,47.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
25.0,Inf,Inf,Inf,Inf,30.0
1.0,Inf,Inf,Inf,Inf,2.0
4.0,Inf,Inf,Inf,Inf,6.0
13.0,Inf,Inf,Inf,Inf,14.0
2.0,Inf,Inf,Inf,Inf,4.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
4.0,Inf,Inf,Inf,Inf,12.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
74.0,Inf,Inf,Inf,Inf,86.0
77.0,Inf,Inf,Inf,Inf,81.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
77.0,Inf,Inf,Inf,Inf,78.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
27.0,Inf,Inf,Inf,Inf,29.0
27.0,Inf,Inf,Inf,Inf,29.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
16.0,Inf,Inf,Inf,Inf,19.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,77.0,87.0,90.0,144.0,206.0
Inf,Inf,Inf,Inf,Inf,Inf
85.0,Inf,Inf,Inf,Inf,87.0
73.0,Inf,Inf,Inf,Inf,79.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
30.0,Inf,Inf,Inf,Inf,36.0
5.0,Inf,Inf,Inf,Inf,11.0
69.0,Inf,Inf,Inf,Inf,71.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
89.0,Inf,Inf,Inf,Inf,91.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
20.0,Inf,Inf,Inf,Inf,23.0
32.0,Inf,Inf,Inf,Inf,37.0
6.0,Inf,Inf,Inf,Inf,7.0
Inf,Inf,Inf,Inf,Inf,Inf
21.0,Inf,Inf,Inf,Inf,22.0
21.0,Inf,Inf,Inf,Inf,24.0
33.0,Inf,Inf,Inf,Inf,36.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
4.0,Inf,Inf,Inf,Inf,6.0
13.0,Inf,Inf,Inf,Inf,25.0
11.0,Inf,Inf,Inf,Inf,14.0
Inf,Inf,Inf,Inf,11.0,21.0
Inf,Inf,Inf,Inf,99.0,100.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,9.0,24.0,Inf,Inf,25.0
6.0,Inf,Inf,Inf,Inf,8.0
18.0,Inf,Inf,Inf,Inf,20.0
25.0,Inf,Inf,Inf,Inf,27.0
Inf,Inf,Inf,Inf,Inf,Inf
24.0,Inf,Inf,Inf,Inf,25.0
67.0,Inf,Inf,Inf,Inf,70.0
20.0,Inf,Inf,Inf,Inf,23.0
20.0,Inf,Inf,Inf,Inf,23.0
Inf,65.0,83.0,Inf,Inf,87.0
Inf,65.0,83.0,Inf,Inf,87.0
32.0,Inf,Inf,Inf,Inf,35.0
Inf,Inf,Inf,Inf,Inf,Inf
8.0,Inf,Inf,Inf,Inf,12.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
66.0,Inf,Inf,Inf,Inf,71.0
6.0,Inf,Inf,Inf,Inf,10.0
9.0,Inf,Inf,Inf,Inf,12.0
9.0,Inf,Inf,Inf,Inf,12.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
32.0,Inf,Inf,Inf,Inf,37.0
Inf,-2.0,5.0,Inf,Inf,8.0
65.0,Inf,Inf,Inf,Inf,66.0
6.0,Inf,Inf,Inf,Inf,7.0
37.0,Inf,Inf,Inf,Inf,41.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
9.0,Inf,Inf,Inf,Inf,16.0
Inf,Inf,Inf,Inf,Inf,Inf
23.0,Inf,Inf,Inf,Inf,24.0
38.0,Inf,Inf,Inf,Inf,46.0
Inf,Inf,Inf,Inf,Inf,Inf
22.0,Inf,Inf,Inf,Inf,23.0
28.0,Inf,Inf,Inf,Inf,38.0
30.0,Inf,Inf,Inf,Inf,37.0
40.0,Inf,Inf,Inf,Inf,52.0
17.0,Inf,Inf,Inf,Inf,31.0
7.0,Inf,Inf,Inf,Inf,8.0
Inf,33.0,37.0,Inf,Inf,41.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
2.0,Inf,Inf,Inf,Inf,3.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
6.0,Inf,Inf,Inf,Inf,7.0
14.0,Inf,Inf,Inf,Inf,21.0
Inf,33.0,36.0,Inf,Inf,38.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,8.0,11.0,Inf,Inf,14.0
6.0,Inf,Inf,Inf,Inf,11.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,12.0,15.0,Inf,Inf,17.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
42.0,Inf,Inf,Inf,Inf,44.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
36.0,Inf,Inf,Inf,Inf,37.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
40.0,Inf,Inf,Inf,Inf,41.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
3.0,Inf,Inf,Inf,Inf,4.0
0.0,Inf,Inf,Inf,Inf,0.0
33.0,Inf,Inf,Inf,Inf,40.0
34.0,Inf,Inf,Inf,Inf,37.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
5.0,Inf,Inf,Inf,Inf,12.0
42.0,Inf,Inf,Inf,Inf,44.0
11.0,Inf,Inf,Inf,Inf,13.0
Inf,5.0,10.0,Inf,Inf,12.0
17.0,Inf,Inf,Inf,Inf,20.0
Inf,Inf,Inf,Inf,Inf,Inf
35.0,Inf,Inf,Inf,Inf,41.0
0.0,Inf,Inf,Inf,Inf,0.0
38.0,Inf,Inf,Inf,Inf,56.0
49.0,Inf,Inf,Inf,Inf,56.0
2.0,Inf,Inf,Inf,Inf,5.0
47.0,Inf,Inf,Inf,Inf,58.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,16.0,35.0
Inf,21.0,31.0,34.0,62.0,71.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
17.0,Inf,Inf,Inf,Inf,23.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
34.0,Inf,Inf,Inf,Inf,36.0
Inf,Inf,Inf,Inf,Inf,Inf
24.0,Inf,Inf,Inf,Inf,27.0
21.0,Inf,Inf,Inf,Inf,25.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
8.0,Inf,Inf,Inf,Inf,17.0
Inf,51.0,70.0,Inf,Inf,71.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
38.0,Inf,Inf,Inf,Inf,44.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
11.0,Inf,Inf,Inf,Inf,15.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,51.0,55.0,Inf,Inf,59.0
78.0,Inf,Inf,Inf,Inf,83.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
13.0,Inf,Inf,Inf,Inf,21.0
47.0,Inf,Inf,Inf,Inf,48.0
Inf,Inf,Inf,Inf,Inf,Inf
36.0,Inf,Inf,Inf,Inf,47.0
84.0,Inf,Inf,Inf,Inf,85.0
38.0,Inf,Inf,Inf,Inf,42.0
30.0,Inf,Inf,Inf,Inf,33.0
Inf,Inf,Inf,Inf,Inf,Inf
